id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
4561956231,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.337,True,True
4561956232,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.345,True,True
4561956233,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.360,True,True
4561956234,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.376,True,True
4561956235,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.382,True,True
4561956236,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.401,True,True
4561956237,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.417,True,True
4561956238,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.418,True,True
4561956239,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.440,True,True
4561956240,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.452,True,True
4561956241,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.466,True,True
4561956242,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.476,True,True
4561956243,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.494,True,True
4561956244,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.498,True,True
4561956245,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.517,True,True
4561956246,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.530,True,True
4561956247,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.533,True,True
4561956248,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.551,True,True
4561956249,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.562,True,True
4561956250,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.570,True,True
4561956251,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.594,True,True
4561956252,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.612,True,True
4561956253,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.614,True,True
4561956254,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.633,True,True
4561956255,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.648,True,True
4561956256,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.649,True,True
4561956257,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.669,True,True
4561956258,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.682,True,True
4561956259,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.683,True,True
4561956260,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.710,True,True
4561956261,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.718,True,True
4561956262,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.720,True,True
4561956263,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.748,True,True
4561956264,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.753,True,True
4561956265,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.754,True,True
4561956266,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.785,True,True
4561956267,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.787,True,True
4561956268,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.788,True,True
4561956269,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.820,True,True
4561956270,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.823,True,True
4561956271,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.828,True,True
4561956272,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.856,True,True
4561956273,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.859,True,True
4561956274,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.869,True,True
4561956275,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.895,True,True
4561956276,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.897,True,True
4561956277,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.908,True,True
4561956278,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.929,True,True
4561956279,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.938,True,True
4561956280,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.940,True,True
4561956281,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.963,True,True
4561956282,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.972,True,True
4561956283,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.983,True,True
4561956284,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:23.998,True,True
4561956285,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.008,True,True
4561956286,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.032,True,True
4561956287,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.041,True,True
4561956288,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.042,True,True
4561956289,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.071,True,True
4561956290,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.076,True,True
4561956291,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.079,True,True
4561956292,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.102,True,True
4561956293,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.108,True,True
4561956294,97586.11000000,0.00012000,11.71033320,2025-02-15 23:28:24.108,True,True
4561956295,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.114,True,True
4561956296,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.139,True,True
4561956297,97586.11000000,0.00011000,10.73447210,2025-02-15 23:28:24.141,True,True
4561956298,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.154,True,True
4561956299,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.175,True,True
4561956300,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.177,True,True
4561956301,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.191,True,True
4561956302,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.216,True,True
4561956303,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.217,True,True
4561956304,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.228,True,True
4561956305,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.249,True,True
4561956306,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.251,True,True
4561956307,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.264,True,True
4561956308,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.294,True,True
4561956309,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.302,True,True
4561956310,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.307,True,True
4561956311,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.333,True,True
4561956312,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.340,True,True
4561956313,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.343,True,True
4561956314,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.367,True,True
4561956315,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.381,True,True
4561956316,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.382,True,True
4561956317,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.402,True,True
4561956318,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.420,True,True
4561956319,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.422,True,True
4561956320,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.435,True,True
4561956321,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.455,True,True
4561956322,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.460,True,True
4561956323,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.468,True,True
4561956324,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.494,True,True
4561956325,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.505,True,True
4561956326,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.509,True,True
4561956327,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.529,True,True
4561956328,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.539,True,True
4561956329,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.546,True,True
4561956330,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.560,True,True
4561956331,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.582,True,True
4561956332,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.585,True,True
4561956333,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.615,True,True
4561956334,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.617,True,True
4561956335,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.619,True,True
4561956336,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.648,True,True
4561956337,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.654,True,True
4561956338,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.656,True,True
4561956339,97586.11000000,0.00187000,182.48602570,2025-02-15 23:28:24.684,True,True
4561956340,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.688,True,True
4561956341,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.696,True,True
4561956342,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.701,True,True
4561956343,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.723,True,True
4561956344,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.731,True,True
4561956345,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.733,True,True
4561956346,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.759,True,True
4561956347,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.771,True,True
4561956348,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.782,True,True
4561956349,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.792,True,True
4561956350,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.817,True,True
4561956351,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.823,True,True
4561956352,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.829,True,True
4561956353,97586.12000000,0.00028000,27.32411360,2025-02-15 23:28:24.855,False,True
4561956354,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.856,True,True
4561956355,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.862,True,True
4561956356,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.868,True,True
4561956357,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.893,True,True
4561956358,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.899,True,True
4561956359,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.900,True,True
4561956360,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.930,True,True
4561956361,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.931,True,True
4561956362,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.944,True,True
4561956363,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.967,True,True
4561956364,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.969,True,True
4561956365,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:24.979,True,True
4561956366,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.004,True,True
4561956367,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.009,True,True
4561956368,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.015,True,True
4561956369,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.038,True,True
4561956370,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.049,True,True
4561956371,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.061,True,True
4561956372,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.070,True,True
4561956373,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.088,True,True
4561956374,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.094,True,True
4561956375,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.111,True,True
4561956376,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.129,True,True
4561956377,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.129,True,True
4561956378,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.155,True,True
4561956379,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.172,True,True
4561956380,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.173,True,True
4561956381,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.197,True,True
4561956382,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.215,True,True
4561956383,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.217,True,True
4561956384,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.232,True,True
4561956385,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.252,True,True
4561956386,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.254,True,True
4561956387,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.272,True,True
4561956388,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.286,True,True
4561956389,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.290,True,True
4561956390,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.306,True,True
4561956391,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.325,True,True
4561956392,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.343,True,True
4561956393,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.349,True,True
4561956394,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.371,True,True
4561956395,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.376,True,True
4561956396,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.384,True,True
4561956397,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.406,True,True
4561956398,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.414,True,True
4561956399,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.427,True,True
4561956400,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.444,True,True
4561956401,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.458,True,True
4561956402,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.460,True,True
4561956403,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.488,True,True
4561956404,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.498,True,True
4561956405,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.521,True,True
4561956406,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.522,True,True
4561956407,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.535,True,True
4561956408,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.561,True,True
4561956409,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.561,True,True
4561956410,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.569,True,True
4561956411,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.595,True,True
4561956412,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.595,True,True
4561956413,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.605,True,True
4561956414,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.628,True,True
4561956415,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.632,True,True
4561956416,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.648,True,True
4561956417,97586.11000000,0.00549000,535.74774390,2025-02-15 23:28:25.667,True,True
4561956418,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.668,True,True
4561956419,97586.11000000,0.00006000,5.85516660,2025-02-15 23:28:25.686,True,True
4561956420,97586.11000000,0.00006000,5.85516660,2025-02-15 23:28:25.686,True,True
4561956421,97586.11000000,0.00001000,0.97586110,2025-02-15 23:28:25.686,True,True
4561956422,97586.11000000,0.00005000,4.87930550,2025-02-15 23:28:25.689,True,True
4561956423,97586.11000000,0.00006000,5.85516660,2025-02-15 23:28:25.689,True,True
4561956424,97586.11000000,0.00002000,1.95172220,2025-02-15 23:28:25.689,True,True
4561956425,97586.11000000,0.00103000,100.51369330,2025-02-15 23:28:25.706,True,True
4561956426,97586.11000000,0.00486000,474.26849460,2025-02-15 23:28:25.710,True,True
4561956427,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.803,True,True
4561956428,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.828,True,True
4561956429,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.836,True,True
4561956430,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.856,True,True
4561956431,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.866,True,True
4561956432,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.870,True,True
4561956433,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.898,True,True
4561956434,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.900,True,True
4561956435,97586.11000000,0.00013000,12.68619430,2025-02-15 23:28:25.904,True,True
4561956436,97586.11000000,0.00012000,11.71033320,2025-02-15 23:28:26.191,True,True
4561956437,97586.12000000,0.00079000,77.09303480,2025-02-15 23:28:26.495,False,True
4561956438,97586.12000000,0.00053000,51.72064360,2025-02-15 23:28:26.495,False,True
4561956439,97586.12000000,0.00738000,720.18556560,2025-02-15 23:28:26.519,False,True
4561956440,97586.12000000,0.00078000,76.11717360,2025-02-15 23:28:26.561,False,True
4561956441,97586.12000000,0.00053000,51.72064360,2025-02-15 23:28:26.584,False,True
4561956442,97586.12000000,0.00093000,90.75509160,2025-02-15 23:28:26.591,False,True
4561956443,97586.12000000,0.00106000,103.44128720,2025-02-15 23:28:26.597,False,True
4561956444,97586.12000000,0.00066000,64.40683920,2025-02-15 23:28:26.610,False,True
